,Day,Name,Type,Start,Income,Outcome,End
0,Day 0,PRODUCT,Product,10,1,0,11
1,Day 1,PRODUCT,Product,11,2,0,13
2,Day 2,PRODUCT,Product,13,2,0,15
3,Day 3,PRODUCT,Product,15,2,0,17
4,Day 4,PRODUCT,Product,17,2,0,19
5,Day 5,PRODUCT,Product,19,2,5,16
6,Day 6,PRODUCT,Product,16,2,0,18
7,Day 7,PRODUCT,Product,18,2,0,20
8,Day 8,PRODUCT,Product,20,0,0,20
9,Day 9,PRODUCT,Product,20,1,0,21
10,Day 10,PRODUCT,Product,21,0,0,21
11,Day 11,PRODUCT,Product,21,0,0,21
12,Day 12,PRODUCT,Product,21,0,5,16
13,Day 13,PRODUCT,Product,16,0,0,16
14,Day 14,PRODUCT,Product,16,0,0,16
15,Day 15,PRODUCT,Product,16,0,0,16
16,Day 16,PRODUCT,Product,16,1,0,17
17,Day 17,PRODUCT,Product,17,2,0,19
18,Day 18,PRODUCT,Product,19,0,0,19
19,Day 19,PRODUCT,Product,19,1,5,15
20,Day 20,PRODUCT,Product,15,0,0,15
21,Day 21,PRODUCT,Product,15,0,0,15
22,Day 22,PRODUCT,Product,15,1,0,16
23,Day 23,PRODUCT,Product,16,2,0,18
24,Day 24,PRODUCT,Product,18,0,0,18
25,Day 25,PRODUCT,Product,18,0,0,18
26,Day 26,PRODUCT,Product,18,0,5,13
27,Day 27,PRODUCT,Product,13,1,0,14
28,Day 28,PRODUCT,Product,14,2,0,16
29,Day 29,PRODUCT,Product,16,1,0,17
30,Day 0,MATERIAL 1.1,Material,10,5,2,13
31,Day 1,MATERIAL 1.1,Material,13,0,2,11
32,Day 2,MATERIAL 1.1,Material,11,2,2,11
33,Day 3,MATERIAL 1.1,Material,11,0,2,9
34,Day 4,MATERIAL 1.1,Material,9,1,2,8
35,Day 5,MATERIAL 1.1,Material,8,0,2,6
36,Day 6,MATERIAL 1.1,Material,6,1,2,5
37,Day 7,MATERIAL 1.1,Material,5,0,2,3
38,Day 8,MATERIAL 1.1,Material,3,2,2,3
39,Day 9,MATERIAL 1.1,Material,3,0,0,3
40,Day 10,MATERIAL 1.1,Material,3,3,0,6
41,Day 11,MATERIAL 1.1,Material,6,0,2,4
42,Day 12,MATERIAL 1.1,Material,4,0,2,2
43,Day 13,MATERIAL 1.1,Material,2,0,2,0
44,Day 14,MATERIAL 1.1,Material,0,0,0,0
45,Day 15,MATERIAL 1.1,Material,0,0,0,0
46,Day 16,MATERIAL 1.1,Material,0,1,0,1
47,Day 17,MATERIAL 1.1,Material,1,0,1,0
48,Day 18,MATERIAL 1.1,Material,0,0,0,0
49,Day 19,MATERIAL 1.1,Material,0,0,0,0
50,Day 20,MATERIAL 1.1,Material,0,4,0,4
51,Day 21,MATERIAL 1.1,Material,4,0,0,4
52,Day 22,MATERIAL 1.1,Material,4,4,2,6
53,Day 23,MATERIAL 1.1,Material,6,0,2,4
54,Day 24,MATERIAL 1.1,Material,4,2,0,6
55,Day 25,MATERIAL 1.1,Material,6,0,2,4
56,Day 26,MATERIAL 1.1,Material,4,0,0,4
57,Day 27,MATERIAL 1.1,Material,4,0,2,2
58,Day 28,MATERIAL 1.1,Material,2,2,2,2
59,Day 29,MATERIAL 1.1,Material,2,0,0,2
60,Day 0,MATERIAL 2.1,Material,10,5,2,13
61,Day 1,MATERIAL 2.1,Material,13,0,2,11
62,Day 2,MATERIAL 2.1,Material,11,0,2,9
63,Day 3,MATERIAL 2.1,Material,9,0,2,7
64,Day 4,MATERIAL 2.1,Material,7,0,2,5
65,Day 5,MATERIAL 2.1,Material,5,0,2,3
66,Day 6,MATERIAL 2.1,Material,3,1,2,2
67,Day 7,MATERIAL 2.1,Material,2,0,1,1
68,Day 8,MATERIAL 2.1,Material,1,0,0,1
69,Day 9,MATERIAL 2.1,Material,1,0,1,0
70,Day 10,MATERIAL 2.1,Material,0,0,0,0
71,Day 11,MATERIAL 2.1,Material,0,0,0,0
72,Day 12,MATERIAL 2.1,Material,0,3,0,3
73,Day 13,MATERIAL 2.1,Material,3,0,0,3
74,Day 14,MATERIAL 2.1,Material,3,0,0,3
75,Day 15,MATERIAL 2.1,Material,3,2,0,5
76,Day 16,MATERIAL 2.1,Material,5,0,2,3
77,Day 17,MATERIAL 2.1,Material,3,0,1,2
78,Day 18,MATERIAL 2.1,Material,2,4,0,6
79,Day 19,MATERIAL 2.1,Material,6,0,1,5
80,Day 20,MATERIAL 2.1,Material,5,0,0,5
81,Day 21,MATERIAL 2.1,Material,5,1,0,6
82,Day 22,MATERIAL 2.1,Material,6,0,2,4
83,Day 23,MATERIAL 2.1,Material,4,0,1,3
